2000-01-01 00:00:00.000 EST,+7200.0000+0.0000d
2000-01-01 00:00:04.502 EST,+7020.0000+0.0000d
2000-01-01 00:00:04.503 EST,+6840.0000+0.0000d
2000-01-01 00:00:04.504 EST,+6660.0000+0.0000d
2000-01-01 00:00:04.505 EST,+6480.0000+0.0000d
2000-01-01 00:00:04.506 EST,+6300.0000+0.0000d
2000-01-01 00:00:04.507 EST,+6120.0000+0.0000d
2000-01-01 00:00:04.508 EST,+5940.0000+0.0000d
2000-01-01 00:00:04.509 EST,+5760.0000+0.0000d
2000-01-01 00:00:04.510 EST,+5580.0000+0.0000d
2000-01-01 00:00:04.511 EST,+5400.0000+0.0000d
2000-01-01 00:00:04.512 EST,+5220.0000+0.0000d
2000-01-01 00:00:04.513 EST,+5040.0000+0.0000d
2000-01-01 00:00:04.514 EST,+4860.0000+0.0000d
2000-01-01 00:00:04.515 EST,+4680.0000+0.0000d
2000-01-01 00:00:04.516 EST,+4500.0000+0.0000d
2000-01-01 00:00:04.517 EST,+4320.0000+0.0000d
2000-01-01 00:00:04.518 EST,+4140.0000+0.0000d
2000-01-01 00:00:04.519 EST,+3960.0000+0.0000d
2000-01-01 00:00:04.520 EST,+3780.0000+0.0000d
2000-01-01 00:00:04.521 EST,+3600.0000+0.0000d
2000-01-01 00:00:04.623 EST,+3789.4737+0.0000d
2000-01-01 00:00:04.624 EST,+3978.9474+0.0000d
2000-01-01 00:00:04.625 EST,+4168.4211+0.0000d
2000-01-01 00:00:04.626 EST,+4357.8947+0.0000d
2000-01-01 00:00:04.627 EST,+4547.3684+0.0000d
2000-01-01 00:00:04.628 EST,+4736.8421+0.0000d
2000-01-01 00:00:04.629 EST,+4926.3158+0.0000d
2000-01-01 00:00:04.630 EST,+5115.7895+0.0000d
2000-01-01 00:00:04.631 EST,+5305.2632+0.0000d
2000-01-01 00:00:04.632 EST,+5494.7368+0.0000d
2000-01-01 00:00:04.633 EST,+5684.2105+0.0000d
2000-01-01 00:00:04.634 EST,+5873.6842+0.0000d
2000-01-01 00:00:04.635 EST,+6063.1579+0.0000d
2000-01-01 00:00:04.636 EST,+6252.6316+0.0000d
2000-01-01 00:00:04.637 EST,+6442.1053+0.0000d
2000-01-01 00:00:04.638 EST,+6631.5789+0.0000d
2000-01-01 00:00:04.639 EST,+6821.0526+0.0000d
2000-01-01 00:00:04.640 EST,+7010.5263+0.0000d
2000-01-01 00:00:04.641 EST,+7200.0000+0.0000d
2000-01-01 00:00:05.502 EST,+7200.0000-0.0864d
2000-01-01 00:00:05.503 EST,+7200.0000-0.2592d
2000-01-01 00:00:05.504 EST,+7200.0000-0.5184d
2000-01-01 00:00:05.505 EST,+7200.0000-0.8640d
2000-01-01 00:00:05.506 EST,+7200.0000-1.2960d
2000-01-01 00:00:05.507 EST,+7200.0000-1.8144d
2000-01-01 00:00:05.508 EST,+7200.0000-2.4192d
2000-01-01 00:00:05.509 EST,+7200.0000-3.1104d
2000-01-01 00:00:05.510 EST,+7200.0000-3.8880d
2000-01-01 00:00:05.511 EST,+7200.0000-4.7520d
2000-01-01 00:00:05.512 EST,+7200.0000-5.7024d
2000-01-01 00:00:05.513 EST,+7200.0000-6.7392d
2000-01-01 00:00:05.514 EST,+7200.0000-7.8624d
2000-01-01 00:00:05.515 EST,+7200.0000-9.0720d
2000-01-01 00:00:05.516 EST,+7200.0000-10.3680d
2000-01-01 00:00:05.517 EST,+7200.0000-11.7504d
2000-01-01 00:00:05.518 EST,+7200.0000-13.2192d
2000-01-01 00:00:05.519 EST,+7200.0000-14.7744d
2000-01-01 00:00:05.520 EST,+7200.0000-16.4160d
2000-01-01 00:00:05.521 EST,+7200.0000-18.1440d
2000-01-01 00:00:05.522 EST,+7200.0000-19.8720d
2000-01-01 00:00:05.523 EST,+7200.0000-21.6000d
2000-01-01 00:00:05.524 EST,+7200.0000-23.3280d
2000-01-01 00:00:05.525 EST,+7200.0000-25.0560d
2000-01-01 00:00:05.526 EST,+7200.0000-26.7840d
2000-01-01 00:00:05.527 EST,+7200.0000-28.5120d
2000-01-01 00:00:05.528 EST,+7200.0000-30.2400d
2000-01-01 00:00:05.529 EST,+7200.0000-31.9680d
2000-01-01 00:00:05.530 EST,+7200.0000-33.6960d
2000-01-01 00:00:05.531 EST,+7200.0000-35.4240d
2000-01-01 00:00:05.532 EST,+7200.0000-37.1520d
2000-01-01 00:00:05.533 EST,+7200.0000-38.8800d
2000-01-01 00:00:05.534 EST,+7200.0000-40.6080d
2000-01-01 00:00:05.535 EST,+7200.0000-42.3360d
2000-01-01 00:00:05.536 EST,+7200.0000-44.0640d
2000-01-01 00:00:05.537 EST,+7200.0000-45.7920d
2000-01-01 00:00:05.538 EST,+7200.0000-47.5200d
2000-01-01 00:00:05.539 EST,+7200.0000-49.2480d
2000-01-01 00:00:05.540 EST,+7200.0000-50.9760d
2000-01-01 00:00:05.541 EST,+7200.0000-52.7040d
2000-01-01 00:00:05.542 EST,+7200.0000-54.4320d
2000-01-01 00:00:05.543 EST,+7200.0000-56.1600d
2000-01-01 00:00:05.544 EST,+7200.0000-57.8880d
2000-01-01 00:00:05.545 EST,+7200.0000-59.6160d
2000-01-01 00:00:05.546 EST,+7200.0000-61.3440d
2000-01-01 00:00:05.547 EST,+7200.0000-63.0720d
2000-01-01 00:00:05.548 EST,+7200.0000-64.8000d
2000-01-01 00:00:05.549 EST,+7200.0000-66.5280d
2000-01-01 00:00:05.550 EST,+7200.0000-68.2560d
2000-01-01 00:00:05.551 EST,+7200.0000-69.9840d
2000-01-01 00:00:05.552 EST,+7200.0000-71.7120d
2000-01-01 00:00:05.553 EST,+7200.0000-73.4400d
2000-01-01 00:00:05.554 EST,+7200.0000-75.1680d
2000-01-01 00:00:05.555 EST,+7200.0000-76.8960d
2000-01-01 00:00:05.556 EST,+7200.0000-78.6240d
2000-01-01 00:00:05.557 EST,+7200.0000-80.3520d
2000-01-01 00:00:05.558 EST,+7200.0000-82.0800d
2000-01-01 00:00:05.559 EST,+7200.0000-83.8080d
2000-01-01 00:00:05.560 EST,+7200.0000-85.5360d
2000-01-01 00:00:05.561 EST,+7200.0000-87.2640d
2000-01-01 00:00:05.562 EST,+7200.0000-88.9920d
2000-01-01 00:00:05.563 EST,+7200.0000-90.7200d
2000-01-01 00:00:05.564 EST,+7200.0000-92.4480d
2000-01-01 00:00:05.565 EST,+7200.0000-94.1760d
2000-01-01 00:00:05.566 EST,+7200.0000-95.9040d
2000-01-01 00:00:05.567 EST,+7200.0000-97.6320d
2000-01-01 00:00:05.568 EST,+7200.0000-99.3600d
2000-01-01 00:00:05.569 EST,+7200.0000-101.0880d
2000-01-01 00:00:05.570 EST,+7200.0000-102.8160d
